años_de_estudio;inversion_en_educacion;ingresos_mensuales;gastos_mensuales;horas_mensuales;genero;nivel_de_vida
4;7232;3109;4331;179;0;Limitante
4;7909;4819;2711;170;0;Limitante
5;6513;3146;5251;163;1;Limitante
8;14529;9718;8841;157;0;Normal
11;16734;17583;14708;142;1;Prospera
5;6736;5083;4316;165;1;Limitante
5;7602;3467;3577;164;1;Limitante
4;5363;3861;5351;161;1;Limitante
5;7535;3593;3270;177;1;Limitante
9;14749;8639;5963;159;0;Normal
11;14346;21797;13457;142;0;Prospera
13;49923;38688;20215;106;0;Lujosa
3;2370;2830;1301;186;1;Precaria
3;3156;1743;2207;182;0;Precaria
11;16665;22818;16964;145;0;Prospera
6;4523;4523;2949;176;0;Limitante
4;6698;5538;3786;172;1;Limitante
14;38107;41831;20111;108;1;Lujosa
10;13041;16051;11843;122;0;Prospera
14;56371;49466;22336;106;1;Lujosa
10;15880;22377;15172;123;0;Prospera
6;4534;5638;2850;175;1;Limitante
4;4469;3079;5384;179;1;Limitante
2;1413;2421;1609;189;1;Precaria
13;43075;45746;20220;115;0;Lujosa
13;35467;47979;21234;115;0;Lujosa
6;6219;3256;4992;171;0;Limitante
9;8385;9455;7899;151;1;Normal
1;1833;1027;2162;183;1;Precaria
13;42946;32590;22937;108;0;Lujosa
13;40971;26191;23463;118;0;Lujosa
6;4755;3236;3808;172;0;Limitante
12;16370;13262;10033;120;1;Prospera
8;12680;10225;7340;150;1;Normal
12;14529;14271;16641;126;1;Prospera
3;3512;2421;923;185;0;Precaria
12;12560;15210;14202;134;1;Prospera
9;15017;6587;6792;155;1;Normal
10;22063;17491;10685;127;1;Prospera
2;3275;2980;1012;196;0;Precaria
12;23078;16486;10514;122;0;Prospera
13;26348;38175;22217;114;0;Lujosa
15;45955;41906;18782;101;1;Lujosa
7;11549;10243;9543;157;1;Normal
12;23188;13414;15241;141;1;Prospera
9;12517;8667;7459;156;1;Normal
6;6505;5776;4291;166;1;Limitante
5;5683;4039;4046;164;1;Limitante
14;40941;41658;22712;100;1;Lujosa
7;10318;6021;5607;159;0;Normal
5;7976;4457;2744;161;0;Limitante
3;2462;2140;1414;196;0;Precaria
12;21929;13452;12797;127;1;Prospera
1;3404;2689;2149;187;0;Precaria
15;59129;44550;20587;100;1;Lujosa
1;3854;2496;1427;190;1;Precaria
6;6530;3122;4382;169;0;Limitante
9;15256;9114;6368;155;0;Normal
13;32436;36593;22365;114;1;Lujosa
13;27139;49328;18035;113;0;Lujosa
13;43396;31477;18846;109;0;Lujosa
2;1482;1079;1633;200;1;Precaria
10;16357;21187;17260;138;1;Prospera
6;4430;5070;4523;176;1;Limitante
9;10107;11261;6376;154;0;Normal
8;10264;10958;5696;152;0;Normal
6;5454;5399;3084;172;0;Limitante
5;6333;3935;3997;176;1;Limitante
5;4901;3252;4948;179;0;Limitante
7;12900;7962;5757;156;0;Normal
2;1834;1199;2187;193;1;Precaria
10;18460;15296;17261;144;0;Prospera
9;9822;11792;8574;153;1;Normal
1;2531;1414;2268;193;1;Precaria
11;17905;20850;14557;128;1;Prospera
2;3950;2724;1276;187;1;Precaria
1;2128;2984;1873;194;1;Precaria
14;45752;37063;23473;105;0;Lujosa
1;1561;2639;2258;187;0;Precaria
10;17277;17683;15478;132;0;Prospera
5;5671;5040;3137;166;0;Limitante
1;3648;2246;2059;183;1;Precaria
13;34669;41102;20460;103;1;Lujosa
13;62148;30004;18390;114;0;Lujosa
2;2394;2863;2168;188;0;Precaria
12;14223;12108;10856;143;0;Prospera
13;51923;39694;20915;110;0;Lujosa
11;16404;12438;11427;122;0;Prospera
7;12322;10615;5415;153;0;Normal
1;2484;2971;2167;180;0;Precaria
15;50510;37178;20745;104;1;Lujosa
1;2957;1837;1563;193;1;Precaria
14;59165;45883;23741;102;1;Lujosa
6;4268;3914;5140;164;0;Limitante
4;7127;5545;4080;178;1;Limitante
3;1008;2915;1188;192;1;Precaria
12;16576;21907;13347;142;0;Prospera
2;2764;2130;947;182;0;Precaria
12;15236;23783;15278;139;0;Prospera
6;4450;3890;4478;170;1;Limitante
7;10205;8883;6871;155;1;Normal
10;19218;16352;15255;125;0;Prospera
7;8816;6674;7044;150;0;Normal
13;37612;26847;20456;101;0;Lujosa
10;13971;19158;10025;146;1;Prospera
9;11314;11524;7520;155;0;Normal
10;12309;14071;15987;144;1;Prospera
13;36787;25014;19169;107;1;Lujosa
8;11276;8041;7697;150;0;Normal
11;17934;19295;17699;120;0;Prospera
4;6124;4864;4887;176;1;Limitante
5;6798;3270;3860;169;1;Limitante
4;7904;5504;5161;179;0;Limitante
10;20708;19980;14679;143;0;Prospera
7;8514;8673;7739;150;0;Normal
5;6974;3946;2573;173;0;Limitante
3;2156;2084;2198;200;0;Precaria
15;45903;48194;20926;110;1;Lujosa
13;38096;27480;21948;114;1;Lujosa
3;3192;2209;1822;184;0;Precaria
1;1836;1280;1010;187;0;Precaria
4;7067;5217;4904;166;0;Limitante
7;8439;9978;9840;153;0;Normal
9;15534;8494;9028;157;1;Normal
10;22805;18250;12687;148;0;Prospera
4;7311;4113;5153;174;0;Limitante
12;17840;12792;16262;143;1;Prospera
15;41964;45077;19832;101;0;Lujosa
2;3280;1941;1253;183;0;Precaria
11;13043;20973;12772;144;1;Prospera
1;2483;1896;2024;193;1;Precaria
11;12785;16809;11306;145;0;Prospera
12;20755;20422;10130;133;1;Prospera
1;1816;1521;1500;181;0;Precaria
7;13646;10333;9844;153;1;Normal
6;6190;5832;2518;178;1;Limitante
1;2429;3000;2230;188;0;Precaria
9;15578;6859;9757;155;1;Normal
14;61026;30690;20607;103;1;Lujosa
1;3004;2574;1553;182;1;Precaria
2;3639;2856;2410;189;0;Precaria
1;3800;1266;2206;197;0;Precaria
15;55489;40847;23953;106;0;Lujosa
12;13703;17991;13484;130;0;Prospera
15;34038;45192;19565;117;0;Lujosa
10;16311;17535;10823;133;0;Prospera
12;17540;17706;11147;128;1;Prospera
1;1892;1760;2437;189;0;Precaria
11;15282;15175;15093;126;1;Prospera
3;2687;2223;1974;189;1;Precaria
14;52908;43769;19561;110;1;Lujosa
1;3571;1424;1338;187;1;Precaria
1;3205;2193;2342;187;1;Precaria
13;50395;31060;18337;118;0;Lujosa
5;6044;3225;4702;166;1;Limitante
14;60131;39664;18975;106;1;Lujosa
7;9763;9043;7054;155;0;Normal
12;12035;13321;11486;137;0;Prospera
15;62811;43932;23074;104;1;Lujosa
7;15419;10460;6650;158;0;Normal
4;4151;4823;3997;179;1;Limitante
5;7311;5127;3737;161;0;Limitante
5;6347;3605;5097;174;1;Limitante
15;37968;27783;19855;102;0;Lujosa
6;4403;5869;2778;164;0;Limitante
15;41656;30572;19451;108;1;Lujosa
4;4598;5892;3649;171;0;Limitante
12;16689;15321;12646;120;0;Prospera
1;1894;2110;966;180;0;Precaria
7;9829;10165;6449;156;1;Normal
14;63754;31691;21569;100;1;Lujosa
9;12893;8792;7294;155;1;Normal
11;14104;12830;14667;134;0;Prospera
3;2753;2518;2472;187;0;Precaria
11;15737;14875;14722;130;1;Prospera
5;7566;5185;4696;177;1;Limitante
1;3428;1043;2118;190;0;Precaria
6;7008;5470;3729;166;1;Limitante
1;3913;1946;2023;199;1;Precaria
11;14355;16162;17569;125;0;Prospera
13;39513;26646;18996;113;1;Lujosa
3;2464;1079;1857;191;1;Precaria
10;17930;20530;11458;145;1;Prospera
4;4845;5140;4958;169;1;Limitante
13;61766;45325;21257;104;0;Lujosa
13;27892;35835;18368;101;0;Lujosa
11;16357;17094;15048;122;1;Prospera
6;4044;5179;3801;174;0;Limitante
6;4956;4222;3571;169;1;Limitante
7;14833;10199;7094;153;0;Normal
10;15449;20385;13773;135;0;Prospera
9;11936;11720;6076;159;0;Normal
2;3056;1929;1654;182;0;Precaria
14;33730;46962;22677;106;1;Lujosa
12;15722;15852;17688;123;1;Prospera
6;5834;5682;4944;170;0;Limitante
8;15808;10043;5965;150;0;Normal
13;47990;46352;22806;112;0;Lujosa
12;16640;14730;10695;120;0;Prospera
11;23074;20621;11684;148;1;Prospera
10;21504;20985;14492;132;0;Prospera
3;2970;2131;1894;193;0;Precaria
7;15727;7881;7140;153;1;Normal
1;2936;1057;2293;191;0;Precaria
15;47329;38027;23237;109;0;Lujosa
13;31886;30689;18920;100;1;Lujosa
7;14279;8582;9943;153;1;Normal
8;12750;9072;5514;151;0;Normal
15;61044;33325;19887;100;0;Lujosa
2;1963;1820;1016;195;0;Precaria
8;10592;10647;7263;152;0;Normal
12;16352;21144;12989;139;1;Prospera
6;6889;3568;4951;165;0;Limitante
9;15949;7922;7785;153;0;Normal
9;12262;8965;5659;151;1;Normal
13;63422;28838;19104;119;1;Lujosa
9;11135;9137;9198;158;0;Normal
14;58566;41121;23990;108;0;Lujosa
15;43889;25105;18597;119;0;Lujosa
5;6999;4759;5104;160;1;Limitante
12;16716;22850;14937;144;0;Prospera
14;36117;28706;18826;104;0;Lujosa
4;4880;4339;5295;178;0;Limitante
2;3676;1789;1713;181;0;Precaria
13;25272;46103;18172;107;0;Lujosa
9;15252;10186;7208;154;0;Normal
11;21547;14976;14573;130;0;Prospera
9;14533;6874;6594;154;0;Normal
5;6164;3221;3367;163;0;Limitante
10;19086;17159;17294;131;1;Prospera
1;3579;1674;1505;200;1;Precaria
8;12603;10711;9709;150;1;Normal
13;52585;30739;20375;109;1;Lujosa
5;5551;4518;3436;172;1;Limitante
10;18654;19138;16800;143;1;Prospera
4;4907;5897;4022;177;0;Limitante
1;3596;1095;2479;185;0;Precaria
5;5209;5240;4636;160;1;Limitante
10;14930;21453;14613;122;1;Prospera
5;4729;3034;5372;174;1;Limitante
7;8316;10018;7028;158;0;Normal
9;14023;9814;6769;151;1;Normal
13;46404;43241;21849;105;1;Lujosa
10;21864;22064;13863;124;1;Prospera
12;17287;23779;16021;136;1;Prospera
11;13312;15288;17307;128;1;Prospera
6;4671;4498;4103;173;1;Limitante
7;15287;9320;5525;153;0;Normal
3;3407;1180;2129;187;0;Precaria
2;2524;1305;1436;191;0;Precaria
8;12379;9669;9263;151;0;Normal
1;2632;2479;1510;181;0;Precaria
7;9434;7151;8596;150;0;Normal
13;28333;42690;18501;113;0;Lujosa
15;37429;49967;22980;118;0;Lujosa
2;1278;1324;1002;195;0;Precaria
4;4569;4036;4600;174;1;Limitante
15;46384;27792;20209;115;1;Lujosa
1;1826;1932;2323;197;0;Precaria
8;11822;11162;7190;158;0;Normal
2;2485;1590;924;196;0;Precaria
15;34706;48832;22041;106;0;Lujosa
6;5084;5676;4559;175;1;Limitante
6;4065;3963;5142;172;1;Limitante
10;14244;12688;12219;136;0;Prospera
9;14418;8800;9190;155;1;Normal
15;63746;26131;21870;112;1;Lujosa
12;19951;20845;13843;144;1;Prospera
7;11739;9377;5638;150;0;Normal
6;6479;4041;3380;162;1;Limitante
4;4705;3371;4664;174;1;Limitante
15;29887;30729;18260;118;0;Lujosa
1;3532;1861;992;180;1;Precaria
14;59052;37693;18454;104;1;Lujosa
10;15261;13574;11314;126;1;Prospera
10;22779;17035;12346;149;1;Prospera
1;2941;2926;1980;191;1;Precaria
3;1809;1177;1260;198;1;Precaria
13;57550;24880;23644;104;0;Lujosa
9;11004;10737;9072;153;0;Normal
13;47451;43081;21173;109;0;Lujosa
6;6444;4595;2611;161;1;Limitante
9;12336;11328;8326;159;1;Normal
13;30199;46529;20530;110;1;Lujosa
11;19577;16182;16881;142;1;Prospera
15;55029;42789;23682;113;1;Lujosa
8;9578;10717;5456;158;0;Normal
1;1394;2153;1712;186;0;Precaria
4;6289;4094;4721;172;0;Limitante
15;36006;26028;23550;115;1;Lujosa
13;30078;41651;21018;114;1;Lujosa
7;14292;6792;5704;151;0;Normal
13;48635;34245;23249;118;0;Lujosa
7;11235;7534;7402;159;0;Normal
3;1920;1456;1165;180;0;Precaria
10;19619;17072;12590;128;1;Prospera
6;4778;4084;4925;168;1;Limitante
12;19637;21019;10377;134;0;Prospera
14;60857;25248;20424;112;0;Lujosa
6;6899;4709;3735;163;0;Limitante
8;11299;6582;6854;158;0;Normal
12;14369;18952;16553;146;0;Prospera
11;19306;14457;17782;142;0;Prospera
1;1312;2020;1952;199;1;Precaria
12;19240;21213;11038;128;0;Prospera
10;23743;23329;15261;133;1;Prospera
12;21061;21119;10524;127;0;Prospera
15;29104;44872;22154;111;1;Lujosa
12;16310;13133;17300;135;1;Prospera
3;3248;1884;1445;184;1;Precaria
10;13952;12195;12785;122;1;Prospera
8;9358;8234;5770;151;1;Normal
11;15001;15210;15266;145;1;Prospera
1;3093;1977;932;182;0;Precaria
7;8368;7876;9652;157;1;Normal
7;11148;6622;7289;150;1;Normal
15;45918;34135;22210;101;1;Lujosa
12;17905;16168;17630;130;0;Prospera
12;20223;19535;11124;138;0;Prospera
11;12574;19874;17511;130;1;Prospera
14;30372;39116;20311;102;0;Lujosa
6;4317;3362;4406;173;1;Limitante
15;29488;25613;19345;104;0;Lujosa
12;20359;13308;13253;135;1;Prospera
3;1626;2054;1170;185;0;Precaria
2;1184;2188;1096;194;0;Precaria
15;46923;30845;22444;108;0;Lujosa
4;7572;4124;3932;178;0;Limitante
3;1599;1730;1791;182;1;Precaria
7;12799;8182;9688;150;1;Normal
1;1596;2450;2125;199;0;Precaria
5;6703;3475;5168;168;0;Limitante
8;15918;8749;9596;151;1;Normal
15;33706;30327;22617;103;0;Lujosa
6;7486;5206;2697;178;0;Limitante
12;15959;23213;11299;149;1;Prospera
2;1635;1650;1459;185;0;Precaria
8;13983;9036;8369;155;1;Normal
4;7505;4426;3086;171;0;Limitante
3;1097;1041;1069;192;0;Precaria
3;1227;2523;1967;186;0;Precaria
2;2092;1353;1669;193;1;Precaria
11;17464;20720;12583;149;0;Prospera
11;22823;17917;17160;133;1;Prospera
4;4734;5705;5206;175;0;Limitante
4;4996;3701;4104;171;1;Limitante
8;14968;8167;9165;151;0;Normal
10;22707;14030;11164;144;0;Prospera
3;1269;1534;1487;185;0;Precaria
8;9147;10946;6404;154;1;Normal
10;16434;22630;17209;140;1;Prospera
15;60131;29921;21508;116;1;Lujosa
4;7895;5575;4525;168;1;Limitante
2;3841;1371;921;180;1;Precaria
11;16733;12509;13437;121;1;Prospera
14;44078;24894;20811;110;1;Lujosa
2;2155;2356;1999;183;1;Precaria
12;15876;21153;16601;131;1;Prospera
15;58280;28681;18120;115;1;Lujosa
3;1822;1000;1312;190;0;Precaria
5;5170;4770;4628;163;0;Limitante
4;7768;3293;3566;168;1;Limitante
1;1918;1079;2264;199;1;Precaria
3;2307;2361;2011;190;0;Precaria
15;37764;28776;21486;115;0;Lujosa
12;18944;18906;12928;134;0;Prospera
14;57549;43524;23895;103;1;Lujosa
1;1651;2983;1068;194;1;Precaria
14;24796;37118;19285;103;0;Lujosa
6;7331;3922;4769;162;0;Limitante
12;16264;20380;14291;122;1;Prospera
11;23683;16060;12988;144;1;Prospera
1;2538;1673;2141;197;0;Precaria
15;51324;49750;22206;112;0;Lujosa
3;3206;1313;1022;183;0;Precaria
8;12679;9017;6928;158;1;Normal
3;2236;1981;1484;188;0;Precaria
15;41819;45887;19586;116;0;Lujosa
7;9786;6097;7616;155;1;Normal
12;16320;13045;15067;134;1;Prospera
14;32729;47132;20483;104;1;Lujosa
6;7942;4817;3856;166;0;Limitante
9;11109;11148;9677;154;1;Normal
4;4638;5633;4460;168;1;Limitante
10;13048;13951;17564;129;1;Prospera
15;24043;29044;19051;100;1;Lujosa
7;9757;7128;8558;153;0;Normal
1;3174;1442;1498;190;1;Precaria
11;17931;20758;15358;130;0;Prospera
9;12512;11007;7551;157;0;Normal
15;24221;49204;23579;110;1;Lujosa
12;22898;13189;15147;141;0;Prospera
13;47015;48793;23039;108;0;Lujosa
1;1928;1919;1337;188;1;Precaria
2;3032;2810;1758;181;1;Precaria
9;13753;9090;5777;158;0;Normal
8;9408;11087;9961;150;0;Normal
4;5274;5528;5384;170;0;Limitante
13;49235;27770;19578;102;1;Lujosa
7;8096;7519;7785;154;0;Normal
15;54104;48090;21044;111;1;Lujosa
7;8350;8433;8515;151;1;Normal
10;23025;14288;12037;148;0;Prospera
13;32929;39342;19372;102;1;Lujosa
15;26884;41449;20820;116;1;Lujosa
11;21993;20356;16927;135;1;Prospera
9;11277;7874;8214;159;1;Normal
11;13601;16909;14124;146;0;Prospera
4;5081;4157;5056;178;0;Limitante
14;25163;33941;23761;109;1;Lujosa
11;18932;15872;10723;120;0;Prospera
6;5453;5203;3835;168;0;Limitante
13;53253;29544;20161;108;0;Lujosa
8;9941;8236;8489;150;1;Normal
3;1444;1938;2095;182;1;Precaria
15;26396;49208;21557;118;0;Lujosa
11;19625;20279;14584;136;1;Prospera
6;6174;4234;5224;171;1;Limitante
4;4743;5628;4010;169;0;Limitante
8;14591;10234;7117;150;1;Normal
6;6736;5699;3648;169;1;Limitante
6;6464;5263;4916;167;0;Limitante
11;22501;12869;15138;126;0;Prospera
12;22666;19880;16301;127;1;Prospera
13;29275;33752;18937;110;0;Lujosa
8;15445;6331;7503;153;1;Normal
12;12081;13768;15577;135;1;Prospera
6;7297;3607;3184;171;0;Limitante
9;15703;10258;6183;159;0;Normal
11;22385;23874;13731;133;1;Prospera
12;17315;13542;17711;120;0;Prospera
15;62605;25902;22455;106;1;Lujosa
4;5218;5734;5007;163;0;Limitante
9;11508;11352;7563;150;1;Normal
15;42172;32548;23975;116;0;Lujosa
11;12998;15617;10500;125;0;Prospera
7;12403;10930;7616;155;1;Normal
9;12169;8528;7398;153;1;Normal
3;1844;2020;1537;185;0;Precaria
6;5266;4177;3179;162;0;Limitante
6;6574;4278;4155;173;1;Limitante
2;2003;1420;1342;200;0;Precaria
11;21513;19079;12659;126;1;Prospera
11;14177;12078;11831;126;0;Prospera
6;5034;5907;5252;178;0;Limitante
6;4706;4587;3140;165;0;Limitante
12;22752;14001;17549;124;0;Prospera
6;5328;5391;4888;162;0;Limitante
13;25549;34934;23549;100;0;Lujosa
1;1141;2453;1601;180;0;Precaria
14;59372;43851;19041;101;1;Lujosa
11;13073;18547;17874;144;0;Prospera
15;31500;30581;18740;109;0;Lujosa
8;12101;8505;7956;155;1;Normal
2;3102;2490;1011;188;1;Precaria
5;7152;3551;3663;175;0;Limitante
2;2789;2268;1055;193;0;Precaria
3;1618;1151;1077;182;0;Precaria
8;14585;7928;8808;159;1;Normal
1;1721;2101;1518;182;0;Precaria
3;1994;2026;1461;184;1;Precaria
12;17912;20611;15908;139;1;Prospera
2;3892;1818;1682;193;0;Precaria
6;4446;5591;4874;176;0;Limitante
10;16799;16112;11753;138;1;Prospera
5;5233;4004;4494;169;1;Limitante
12;12645;13732;14448;135;0;Prospera
14;60846;35201;22327;102;0;Lujosa
15;37333;42146;19009;111;1;Lujosa
8;12894;11921;6196;158;0;Normal
14;28341;39208;19374;103;1;Lujosa
6;5142;5904;3875;160;0;Limitante
2;2193;2138;1915;181;0;Precaria
5;4091;4110;2610;167;0;Limitante
7;12642;8832;6909;156;1;Normal
14;24027;31354;22832;118;1;Lujosa
13;29078;43266;20876;101;0;Lujosa
8;11829;9971;6337;151;0;Normal
12;12946;15459;14044;125;0;Prospera
14;27849;32279;19109;118;1;Lujosa
4;6918;3701;3486;171;1;Limitante
14;24004;34206;19493;103;0;Lujosa
2;2356;2582;1528;196;0;Precaria
4;4787;5539;4303;174;1;Limitante
13;60527;43748;20800;115;1;Lujosa
10;15393;23651;10715;121;0;Prospera
7;13051;8436;8993;150;0;Normal
8;9609;7438;6325;152;0;Normal
4;5334;3949;4263;160;0;Limitante
14;32063;25891;19069;116;1;Lujosa
3;1989;2421;2331;182;1;Precaria
11;18129;13056;17437;128;1;Prospera
1;1989;1210;2439;192;0;Precaria
7;13254;11452;5558;159;0;Normal
5;7109;4539;2531;172;1;Limitante
9;13570;10149;7056;154;1;Normal
12;19874;18416;17216;127;0;Prospera
3;3630;1835;1204;200;1;Precaria
2;3200;2006;1798;199;0;Precaria
4;6346;5481;4976;178;1;Limitante
3;2435;1364;2292;189;1;Precaria
10;18850;16715;10076;133;1;Prospera
10;13669;16560;17907;132;1;Prospera
10;21325;18972;14481;138;0;Prospera
7;11310;10235;8126;150;1;Normal
10;18390;14898;13023;136;1;Prospera
15;59709;40440;18213;115;0;Lujosa
4;6587;4570;4874;169;1;Limitante
6;7010;4331;2896;176;0;Limitante
7;15256;10381;6436;152;1;Normal
10;23804;18318;14694;141;1;Prospera
8;15137;10063;6562;156;0;Normal
6;7309;3604;2556;163;0;Limitante
15;37932;42577;21270;107;0;Lujosa
2;2254;2624;2256;200;0;Precaria
5;7529;5895;4183;179;0;Limitante
11;17725;19139;10506;143;0;Prospera
6;7757;5679;4954;167;0;Limitante
10;17911;21050;14353;126;0;Prospera
12;12215;19936;12347;127;0;Prospera
7;11231;11463;9831;154;1;Normal
10;19464;22813;17511;135;1;Prospera
11;19670;19451;15442;128;0;Prospera
5;6786;3374;2642;164;1;Limitante
7;12834;7048;8859;159;0;Normal
12;18545;18097;11081;121;0;Prospera
1;3882;1705;1399;187;0;Precaria
11;16122;17327;15140;141;1;Prospera
6;5282;3114;3088;165;0;Limitante
4;6483;5181;4636;160;1;Limitante
8;8350;7030;9809;159;0;Normal
9;11888;6296;8506;152;1;Normal
10;23440;14812;12132;139;1;Prospera
3;3743;1217;1815;193;0;Precaria
12;20067;13387;17415;125;1;Prospera
13;26963;49470;18377;109;1;Lujosa
10;14683;15925;15809;148;1;Prospera
4;7236;4981;4894;172;1;Limitante
6;4922;5523;3775;168;1;Limitante
10;18436;12906;15583;145;0;Prospera
11;22508;12180;10887;128;0;Prospera
7;9222;9599;6923;156;1;Normal
14;45447;49883;21291;118;1;Lujosa
13;42902;44658;21038;112;0;Lujosa
9;13696;10247;6732;150;0;Normal
2;1688;1208;1212;192;0;Precaria
1;2894;2748;1904;184;1;Precaria
11;19790;22692;15450;141;0;Prospera
14;31161;40316;19543;110;0;Lujosa
12;23273;20610;12123;134;0;Prospera
10;12169;16984;13025;136;1;Prospera
2;3167;1934;1006;183;1;Precaria
14;62274;43643;19280;110;0;Lujosa
10;18668;13103;15740;136;0;Prospera
12;19595;15533;10400;145;1;Prospera
15;35173;38400;23001;104;1;Lujosa
6;5316;4488;2619;164;0;Limitante
7;12027;6203;9856;159;0;Normal
8;9412;11464;9171;156;0;Normal
12;23183;21590;11162;143;1;Prospera
14;36052;38585;21459;115;1;Lujosa
1;1463;1552;2295;182;0;Precaria
6;5197;3348;2938;169;1;Limitante
7;15106;8880;9113;157;1;Normal
12;20294;18267;15281;124;0;Prospera
5;7409;5553;5189;163;0;Limitante
6;7279;3404;4003;173;0;Limitante
12;13603;16849;14269;144;1;Prospera
3;2536;1973;2339;194;0;Precaria
10;14006;20468;12094;144;0;Prospera
10;19763;19497;17197;120;0;Prospera
9;11964;9166;7441;150;1;Normal
9;12385;8166;8233;150;1;Normal
11;21986;16820;16784;138;0;Prospera
14;47756;36851;18100;113;1;Lujosa
2;2068;2837;952;185;1;Precaria
2;2566;1022;2405;194;0;Precaria
1;3250;2061;1282;188;0;Precaria
7;11126;10413;6391;156;1;Normal
1;3118;1679;1762;181;0;Precaria
8;13511;9891;9255;158;1;Normal
14;24411;46759;20690;114;0;Lujosa
3;3849;1818;2430;187;1;Precaria
12;18842;17913;10522;147;1;Prospera
6;4254;5420;3329;162;0;Limitante
1;1585;2414;1059;182;1;Precaria
5;6067;3738;4996;161;0;Limitante
6;5230;3524;3798;177;1;Limitante
2;3177;1055;1853;191;1;Precaria
4;4490;5478;5215;170;1;Limitante
11;14238;23788;14664;147;1;Prospera
14;44649;25690;22142;119;0;Lujosa
10;12415;13587;16256;124;0;Prospera
9;13720;11300;5477;150;1;Normal
13;53058;37047;22703;109;1;Lujosa
15;51019;36472;19148;107;0;Lujosa
9;13153;11588;8717;156;0;Normal
13;48774;45691;19487;109;1;Lujosa
5;6787;4319;3050;169;0;Limitante
12;14741;19430;17947;145;0;Prospera
8;8149;6015;9234;156;0;Normal
2;3017;2593;2210;192;0;Precaria
3;1731;2143;2322;184;1;Precaria
8;11704;9379;7867;153;0;Normal
9;8537;9375;9693;157;0;Normal
12;21416;17353;17163;130;0;Prospera
8;13060;10171;7234;159;1;Normal
1;2434;2933;2402;198;1;Precaria
12;14311;17894;11983;126;1;Prospera
5;7734;4742;5241;173;0;Limitante
10;15813;15238;14575;133;0;Prospera
14;36721;43343;23885;101;0;Lujosa
2;3772;2173;1913;185;0;Precaria
5;4459;4283;3530;175;0;Limitante
5;5435;4670;5343;165;0;Limitante
10;12594;18058;13116;126;1;Prospera
12;14919;23499;15529;147;1;Prospera
5;5640;4338;4475;179;1;Limitante
2;3711;2635;1362;186;1;Precaria
10;12837;16844;15012;129;0;Prospera
14;37511;39433;20375;118;1;Lujosa
14;24080;29701;21232;118;0;Lujosa
7;9915;9055;8188;159;0;Normal
9;11941;10434;8089;151;0;Normal
11;21857;18026;16562;127;0;Prospera
8;10131;7097;7253;150;0;Normal
13;60960;30812;22930;111;0;Lujosa
2;3677;1380;2174;184;0;Precaria
5;6632;5651;3531;165;1;Limitante
2;1782;2620;1116;189;1;Precaria
6;7396;4184;2981;173;0;Limitante
14;52408;46328;21421;116;1;Lujosa
4;6205;4305;3330;179;1;Limitante
12;21106;23447;12874;121;0;Prospera
1;3182;1144;1298;199;1;Precaria
5;7494;5335;4182;172;0;Limitante
2;2251;2893;1189;187;0;Precaria
15;48945;28884;23836;118;1;Lujosa
15;52682;28525;20216;116;1;Lujosa
1;2096;2175;2387;185;1;Precaria
11;18019;19948;11210;144;0;Prospera
9;12043;11466;6777;152;0;Normal
14;56675;32615;19638;116;1;Lujosa
12;23659;20203;13325;132;1;Prospera
7;13584;11335;6615;154;0;Normal
5;6026;4628;4411;171;1;Limitante
8;8187;10837;7844;155;1;Normal
14;50501;49699;22336;118;1;Lujosa
14;24299;35603;20405;111;0;Lujosa
7;14121;10671;5511;158;0;Normal
2;3645;2794;1785;195;0;Precaria
13;51834;26567;23381;117;1;Lujosa
13;37628;49903;18499;108;0;Lujosa
11;20060;22938;16926;129;1;Prospera
11;21545;20157;14568;149;1;Prospera
3;1263;1414;1878;198;0;Precaria
8;10741;10958;8630;151;0;Normal
11;20718;13772;15044;147;1;Prospera
3;1328;1892;2101;194;1;Precaria
12;16657;21307;17929;143;0;Prospera
10;12328;14200;13616;126;1;Prospera
7;13334;8693;6669;157;0;Normal
3;3387;2602;2428;192;0;Precaria
3;1167;1643;1827;194;0;Precaria
10;12943;19904;16616;148;0;Prospera
10;22610;19095;16316;126;1;Prospera
7;11278;10327;6481;150;0;Normal
4;5570;5415;5246;168;0;Limitante
14;48339;35960;23226;113;1;Lujosa
15;56463;46031;22499;102;1;Lujosa
2;1465;1261;1088;191;0;Precaria
4;6094;5379;4532;165;0;Limitante
2;3171;2958;1219;191;1;Precaria
7;14568;8982;9885;154;0;Normal
6;4760;5794;2729;165;1;Limitante
9;8173;6146;9695;156;0;Normal
12;16446;14219;12367;123;1;Prospera
12;16320;12903;15718;139;1;Prospera
7;13022;10151;8562;158;1;Normal
10;14571;20102;11619;127;0;Prospera
13;30567;27603;23796;108;0;Lujosa
7;13651;11232;9953;156;1;Normal
12;22509;23793;16706;131;1;Prospera
6;5224;5155;3148;173;1;Limitante
3;2989;1233;1463;180;1;Precaria
12;16551;21399;11813;132;1;Prospera
12;17984;20659;15042;138;0;Prospera
4;6037;3998;3484;170;1;Limitante
13;32336;44957;23335;113;0;Lujosa
11;21339;13253;12210;146;0;Prospera
15;43171;42607;22162;112;0;Lujosa
5;6523;4214;2756;169;0;Limitante
11;13131;12836;11378;138;1;Prospera
10;16013;17380;10988;149;1;Prospera
6;4809;3959;3027;163;0;Limitante
1;2598;2216;1316;192;0;Precaria
